fid,terrain,,,,
1,Rsh/Cv-A,,,,
2,Lp,,,,
3,Cv=Mb,,,,
4,Cv/Rh,,,,
5,Mv=Cv-V,,,,
6,Cv/Mb-A,,,,
7,Cv/Mvb,,,,
8,Cv/Rs-VA,,,,
9,Cv/Rk,,,,
10,Cv/Rs-A,,,,
11,Ca,,,,
12,Cc,,,,
13,Rs/Cv-VARs,,,,
14,Cv/Rk-AV,,,,
15,Cv,,,,
16,Rs/Cv-A,,,,
17,Cv-A,,,,
18,Rs,,,,
19,aCk-RbA,,,,
20,Ch,,,,
21,Rhk/Cw,,,,
22,Lp,,,,
23,aCk/Rs-A,,,,
24,Rs-A,,,,
25,Cv/Rv,,,,
26,aCk-RbA,,,,
27,Cv-A,,,,
28,Mbv,,,,
29,Cv/Rs,,,,
30,Fpj,,,,
31,Cv/Rs,,,,
32,Rsh/aCv,,,,
33,Rs-VA,,,,
34,aCcRb-A,,,,
35,Fpu,,,,
36,aCv/Rh-RbA,,,,
37,Mbv/Cv,,,,
38,Cf,,,,
39,Cv-A,,,,
40,Lp,,,,
41,/aCw/Rhk,,,,
42,FGt=Us/Fp,,,,
43,Cca,,,,
44,Rs,,,,
45,Rs-V,,,,
46,aCck-RbA,,,,
47,Rs/aCk,,,,
48,Cv=Rs,,,,
49,/Cw/Rh,,,,
50,Cv=Rs-R,,,,
51,Cv=Mv/Rs,,,,
52,Mv=Cv,,,,
53,Cv/Rs-V,,,,
54,Rs-VA,,,,
55,$sMb/Cca-A,,,,
56,Fp,,,,
57,Ff,,,,
58,Cv=Rs/Mb-A,,,,
59,Ff,,,,
60,Cv=Mv/Rs,,,,
61,Mb,,,,
62,Cv/Rs-AV,,,,
63,Rs,,,,
64,Cv=Rk,,,,
65,/Cw/Rah,,,,
66,Rs,,,,
67,Rs=Cv,,,,
68,Cv=Rs-A,,,,
69,arCv/Rs-VR,,,,
70,aCck-RbA,,,,
71,aCu=Rs-RbA,,,,
72,Cv-A,,,,
73,Cv/Rs-A,,,,
74,Mb/Cv,,,,
75,Fj,,,,
76,Cv,,,,
77,aCk-ARbAs,,,,
78,Cv/Mvb,,,,
79,Cv/Rs,,,,
80,Cv=Mv-AR,,,,
81,Mv=Cv-V,,,,
82,Mbv,,,,
83,FGt=Us-V,,,,
84,Fpt,,,,
85,Cv/Mv,,,,
86,Cv=Mv,,,,
87,Ff,,,,
88,Mbv,,,,
89,Rs-AVR,,,,
90,Ck/Rs,,,,
91,Cv/Rs-AR,,,,
92,Mbv/rCv,,,,
93,Mv/Cv,,,,
94,Cv/Rs-A,,,,
95,Rs/Cv-A,,,,
96,Cv=Rs-A,,,,
97,Rsk-RA,,,,
98,Rs-RA,,,,
99,Cck-ARbA,,,,
100,Mbv/Cv,,,,
101,Mbv,,,,
102,Rs-VR,,,,
103,Rs=Cv-A,,,,
104,Cv-A,,,,
105,Mbv-V,,,,
106,Cf-A,,,,
107,Chf-AR,,,,
108,Cck-A,,,,
109,Cvc/Rk-A,,,,
110,Rs/Cv,,,,
111,Rsh/Cv-N,,,,
112,Rs,,,,
113,CkRb-A,,,,
114,Rs-VR,,,,
115,Rsk,,,,
116,Cv/Rs-A,,,,
117,Cv-A,,,,
118,aCca-RbA,,,,
119,aCk/Rs-RbA,,,,
120,aCv=Rs,,,,
121,Rah/aCv,,,,
122,aCca-RAbA,,,,
123,Rs,,,,
124,Cv/Rs-A,,,,
125,Cv=Rs-AV,,,,
126,Mv=Cv,,,,
127,Rs-R,,,,
128,Rhr/arCv,,,,
129,aCa-R,,,,
130,arCv/Rs-A,,,,
131,Rsa/aCv-AR,,,,
132,Rs/rCv-A,,,,
133,arCv/Ra-A,,,,
134,rCv/Rs-AV,,,,
135,Rs/rCv-AVR,,,,
136,arCva/Ra-AR,,,,
137,aCca-AR,,,,
138,arCva-A,,,,
139,aCa-AR,,,,
140,arCb/arMb-A,,,,
141,Rs/Cv-AVR,,,,
142,arCva-AR,,,,
143,Rs/raCv-AR,,,,
144,rMv/rCv/Ra,,,,
145,rCv=rMv-R,,,,
146,aCa-R,,,,
147,aCa-R,,,,
148,aCa-AR,,,,
149,Rrs/arCv,,,,
150,Rs-AR,,,,
151,Cv/Rs-AV,,,,
152,Cv/Rs,,,,
153,Cv/Rs,,,,
154,Rsk=Cv-A,,,,
155,Mw,,,,
156,Cv/Rs,,,,
157,Cv/Rs/Mv,,,,
158,Mw/Rr,,,,
159,Cw=Mw,,,,
160,Ca,,,,
161,gFAp-I,,,,
162,sFGst,,,,
163,gFAf,,,,
164,gFt,,,,
165,gsFGsfLGs,,,,
166,gsFGt-F/fLG,,,,
167,Mbv=Cv,,,,
168,FGt-H,,,,
169,Mw/Ra,,,,
170,Rs,,,,
171,Cv/Rs,,,,
172,fLGa=sFGa=gfC-VR,,,,
173,sFGt,,,,
174,Cc,,,,
175,sFGs/Rs-V/fLGS,,,,
176,Us,,,,
177,Rs,,,,
178,Rs,,,,
179,Msa=Mw-V/Rsa,,,,
180,sFGt,,,,
181,Rs=Cv,,,,
182,Cv=Mv/Rh,,,,
183,Cv/Rs,,,,
184,Cf,,,,
185,sFGt,,,,
186,Ca,,,,
187,Cv=Rk,,,,
188,Rs/Cv,,,,
189,Cv/Ra,,,,
190,Mbv,,,,
191,Cv/Rs-A,,,,
192,Mbv-V,,,,
193,Mb,,,,
194,Mv=Cv,,,,
195,Mw,,,,
196,Cv/Mv,,,,
197,Mv=Cv,,,,
198,Mv/Cv/Rs-V,,,,
199,Cj,,,,
200,Mvb/Cv-F,,,,
201,Mv/Cv,,,,
202,Mbv/Rs-V,,,,
203,$sMb/Fp,,,,
204,Cf,,,,
205,Cv/Rk,,,,
206,Cv/Rk,,,,
207,Mb,,,,
208,Mb,,,,
209,Mbv-V,,,,
210,Mv/Rs,,,,
211,Rs/Cv,,,,
212,Us,,,,
213,Mbv-VR,,,,
214,sMbv,,,,
215,Cf,,,,
216,Fpt,,,,
217,Cv/Rs,,,,
218,Mbv/Cv,,,,
219,Mb,,,,
220,Mv=Cv,,,,
221,Mbv/Cv,,,,
222,FGbv/Rh,,,,
223,fMbj,,,,
224,Mbv,,,,
225,gFf,,,,
226,fMw/R,,,,
227,Cf,,,,
228,Ca,,,,
229,Mbv-V,,,,
230,Cf,,,,
231,Ff,,,,
232,Mv=Cv,,,,
233,Cc-A,,,,
234,Mw,,,,
235,Cv=Mv,,,,
236,Mv=Cv/Rk,,,,
237,Cvb/Rs-AV,,,,
238,Rs-VAR,,,,
239,Cvc/Rs-AR,,,,
240,Rs-VAR,,,,
241,Cv=Mv/Rs,,,,
242,Cv/Rs,,,,
243,Cv=Mv=Rk,,,,
244,Mw,,,,
245,Mvb,,,,
246,Rs,,,,
247,Rak,,,,
248,Rs,,,,
249,aCc/MNr-RAb,,,,
250,aCc/Rs,,,,
251,Rhk/Cw,,,,
252,aCc/Rs-RAbA,,,,
253,Cv/Rs,,,,
254,Lp,,,,
255,Cv-A,,,,
256,aCc-RbA,,,,
257,aCa/Rs,,,,
258,Rs/aCa,,,,
259,aCca/MNr,,,,
260,Rs=Cv-A,,,,
261,Cca-ARd,,,,
262,Cv=Rs-A,,,,
263,aCv/Ra,,,,
264,Rs,,,,
265,Cv/Rs,,,,
266,Rs/Cv,,,,
267,Rs-A,,,,
268,Rs/aCv,,,,
269,aCc-A,,,,
270,aC,,,,
271,Cvb-A,,,,
272,Cv=Mv,,,,
273,Rhk=aChk-RbA,,,,
274,Mvb/Cv,,,,
275,aCak,,,,
276,Mv=Cv,,,,
277,Mvb/Cv-V,,,,
278,MvbV,,,,
279,Cc,,,,
280,aCc-RbA,,,,
281,aCck-RbA,,,,
282,Cv/Mv-V,,,,
283,Lp,,,,
284,Cv/Rs,,,,
285,Cv=Rs,,,,
286,aCv=Rah,,,,
287,Rs/Cv-AV,,,,
288,aCk=Rh/MN-RAb,,,,
289,/Cw/Rh,,,,
290,aCak-RbA,,,,
291,aCck-RbA,,,,
292,Cc,,,,
293,Rs-VRA,,,,
294,Rsk/Cv-AR,,,,
295,Rs-VA,,,,
296,Rsk=MNr,,,,
297,Rs-A,,,,
298,Rs-VRA,,,,
299,Rs-VRA,,,,
300,aCcv/Rs,,,,
301,Rs-A,,,,
302,Rks-AR,,,,
303,Ca,,,,
304,Cc,,,,
305,Ck/Rs-A,,,,
306,Cc-Ar,,,,
307,Cv/Rs,,,,
308,aCa=Rsr,,,,
309,Rsk/aCa-A,,,,
310,I,,,,
311,Mv=Cv-V,,,,
312,MNr=Ra=aCk-NRbA,,,,
313,aCk-RbA,,,,
314,aCk-RbA,,,,
315,aCak-RbA,,,,
316,Ca,,,,
317,Cv-A,,,,
318,Cv/Rs,,,,
319,Cv-A,,,,
320,Cv/Ra,,,,
321,Rs/Cv,,,,
322,Ck-RbA,,,,
323,Cv/Rs-VAR,,,,
324,Rsk,,,,
325,Cv-A/Rhs,,,,
326,aCc-RbA,,,,
327,sgF/Lp,,,,
328,Mbv-VRAd,,,,
329,Mv=Cv,,,,
330,Fp,,,,
331,Cc,,,,
332,Mbv/Cv-V,,,,
333,Cck-VAR,,,,
334,Cc,,,,
335,Cav/Mv/Rs-Rs,,,,
336,Cv/Rs,,,,
337,Cv=Rs-A,,,,
338,Rs-A,,,,
339,Cv/Rs,,,,
340,Rs=Cv,,,,
341,aCk-RbA,,,,
342,aCk-RbA,,,,
343,Mvb/Cv-VRAs,,,,
344,Cv/Rs-V,,,,
345,sMvb/Cv,,,,
346,Cvb/Mv,,,,
347,Cv=Rk,,,,
348,Rs,,,,
349,Mbv/Cv,,,,
350,Lp,,,,
351,Rs,,,,
352,Cv/Rk-A,,,,
353,Rs,,,,
354,CaA,,,,
355,sMvb/Cv,,,,
356,Mbv/Cv,,,,
357,aCak,,,,
358,Ck/Rs,,,,
359,aCca-A,,,,
360,aCcv/MNr/Rak-NRbA,,,,
361,Rs-VA,,,,
362,I,,,,
363,Rak,,,,
364,aCv-A,,,,
365,Rs,,,,
366,aCv/Rk-A,,,,
367,aCa,,,,
368,Cv-A,,,,
369,aCcv/Rs-AR,,,,
370,Rk,,,,
371,Rs/Cv,,,,
372,Cac-ARd,,,,
373,CvA-Rd,,,,
374,Rk/Cv,,,,
375,Ck/Rs,,,,
376,aCw/MN/Rh-N,,,,
377,Cv/Rs-VAR,,,,
378,Ck/Rs,,,,
379,Mbv,,,,
380,aCa-RbA,,,,
381,MNr,,,,
382,Ra/I,,,,
383,Cka,,,,
384,Ff,,,,
385,aCca/FjA-ARbA,,,,
386,arCv/Rs,,,,
387,aCvc=MNr/Rs,,,,
388,/Cw-N/Rhr,,,,
389,Rs/Cv,,,,
390,Ck,,,,
391,aCak,,,,
392,Cv/Mv/Rs,,,,
393,Ckc/Mbv,,,,
394,Ck/Rs,,,,
395,Fpt,,,,
396,Cfc,,,,
397,Ch,,,,
398,Cv=Rs-VR,,,,
399,aCa=Mv,,,,
400,aCk-RbAN,,,,
401,Cva,,,,
402,Rs-RV,,,,
403,aCk-RbA,,,,
404,Rsk/Cv,,,,
405,Cv/Ras-A,,,,
406,aCk=RbA,,,,
407,Cc,,,,
408,rCv/Rs-AR,,,,
409,Cf-AR,,,,
410,Ca,,,,
411,Cc,,,,
412,Ck-ARd,,,,
413,Cc-ARd,,,,
414,Cc,,,,
415,Rs/Cv-RV,,,,
416,aCk-RbA,,,,
417,arCv/Rs-AR,,,,
418,Rk/Cv,,,,
419,Rs,,,,
420,Rs/Cv,,,,
421,Cv=Rk-A,,,,
422,Cva/Ra,,,,
423,Cv=Rs-VAR,,,,
424,Cv=Rs-VA,,,,
425,Rs,,,,
426,I,,,,
427,Cc-ARd,,,,
428,CaA,,,,
429,Cc-ARd,,,,
430,I,,,,
431,I,,,,
432,I,,,,
433,Cv/Rs-V,,,,
434,Rs-V,,,,
435,Cv=Rs-VR,,,,
436,aCbv/Rs-ARb,,,,
437,aCv/Rk,,,,
438,Cv=Rs-VR,,,,
439,aCc/MNr-RbA,,,,
440,aCck-RbAd,,,,
441,aCa/Rs,,,,
442,Rsh,,,,
443,Ckc,,,,
444,NTA,,,,
445,Rsh,,,,
446,Rs,,,,
447,aCk-RbA,,,,
448,Rs/Cv-A,,,,
449,Rs,,,,
450,Cv/Rs-V,,,,
451,Rs/Cv-AV,,,,
452,Ckv=Rs,,,,
453,CkRb-A,,,,
454,Rs=Cv,,,,
455,/Cw/Rhk,,,,
456,Rsk=Cva-RAb,,,,
457,Rk/Cv,,,,
458,MNr,,,,
459,NTA,,,,
460,I,,,,
461,aCa/Rs-RbA,,,,
462,Rh/Cw,,,,
463,Cv/Rs,,,,
464,Rs/Cv-AR,,,,
465,Mv=Cv-F,,,,
466,Mv=Cv,,,,
467,Cv/Rs-ARV,,,,
468,Cv=Rs,,,,
469,Rs/Cv-RV,,,,
470,Cv/Rs,,,,
471,gFGt,,,,
472,FGt,,,,
473,gFGts,,,,
474,Mbv-RAsV,,,,
475,Mv=Cv/Rs,,,,
476,Mbv,,,,
477,Mw,,,,
478,Rs/Cv-AR,,,,
479,Mw/Rah,,,,
480,Cv/Rhs,,,,
481,Ras=Cv,,,,
482,Cv=Rha,,,,
483,Rs/Cv,,,,
484,Cw=Rak,,,,
485,Mv,,,,
486,Cv/Rs,,,,
487,Cv/Rh,,,,
488,Mv/Cv,,,,
489,Mw/Ruh,,,,
490,Cv/Rs,,,,
491,Cv/Mv,,,,
492,Mbv-V,,,,
493,Mv=Cv/Rk,,,,
494,Cv=Rs-RA,,,,
495,Cv/Rks,,,,
496,Ca,,,,
497,Cca,,,,
498,Cv=Rs-RA,,,,
499,Rs,,,,
500,Cc,,,,
501,aCc-RbA,,,,
502,Cc,,,,
503,Cv/Rs-A,,,,
504,Mv/Rhk,,,,
505,Cc-A,,,,
506,Cf,,,,
507,Cv/Rs,,,,
508,Rks/Cv-AR,,,,
509,Rs,,,,
510,Mbv/Cv,,,,
511,Rs,,,,
512,Cv=Mv/Rs-S,,,,
513,Lp,,,,
514,Cv/Rs-A,,,,
515,rCac,,,,
516,Cv=Rs-A,,,,
517,Cv=Rs-ARb,,,,
518,Rr/Cw,,,,
519,Cv/Rha,,,,
520,Rs=Cv-A,,,,
521,Rah,,,,
522,sgFGja,,,,
523,Rs,,,,
524,gFt,,,,
525,gFt,,,,
526,Ch,,,,
527,$LGv/sFGt,,,,
528,Cv,,,,
529,Cc,,,,
530,Cf/fLGt,,,,
531,Ch,,,,
532,Mbv,,,,
533,Cv/Mv,,,,
534,Mw/Rsh,,,,
535,Mw/Raj,,,,
536,sFGt,,,,
537,Cv/Rrs,,,,
538,Cf-Rd,,,,
539,Us,,,,
540,FGt,,,,
541,Cf,,,,
542,Cf-Rd,,,,
543,Cv=Rs,,,,
544,Rs/Cv-AR,,,,
545,Rs,,,,
546,Rs/Cv-VA,,,,
547,Cv,,,,
548,/Mw/Rh,,,,
549,Mvb=Cv/Rs,,,,
550,/Mw/Rh,,,,
551,Fp,,,,
552,Mv=Cv,,,,
553,Cvb,,,,
554,Rh/Cw,,,,
555,Cw/Rhk,,,,
556,Cvb/Rs,,,,
557,Mv=Cv,,,,
558,Rs,,,,
559,Cw/Rh,,,,
560,Ck,,,,
561,Rs-ARbA,,,,
562,aCck-ARbA,,,,
563,/Cw/Rs/Rrh,,,,
564,Cv/Mv,,,,
565,Mbv,,,,
566,Fp,,,,
567,Cv-A,,,,
568,Cc,,,,
569,Cv=Mv,,,,
570,FGt,,,,
571,Mb-V,,,,
572,Mbv,,,,
573,Cv/Mv,,,,
574,Rs=Cv-VR,,,,
575,Mw=Cw/Rr,,,,
576,Cv/Rs,,,,
577,Mvb/Cv,,,,
578,Mbv/Cv,,,,
579,Cv=Rs-VAR,,,,
580,Rs-VAR,,,,
581,Rsk/aCw,,,,
582,Rrk/Cw-N,,,,
583,aCk,,,,
584,aCk-ARb,,,,
585,aCw-N/Rh,,,,
586,Cv/Rs,,,,
587,Rs,,,,
588,Cv/Rs-A,,,,
589,Rs,,,,
590,aCa,,,,
591,Cv/Rs-V,,,,
592,Ca,,,,
593,Rs,,,,
594,Cv/Mv-V,,,,
595,Rs=Cv,,,,
596,Mu,,,,
597,sMbv/Cv/Rs,,,,
598,Cv=Rhs/Mv,,,,
599,Cck,,,,
600,Fpt,,,,
601,Ca=Fp-I,,,,
602,Mbv,,,,
603,Cf,,,,
604,Cv=Rs-V,,,,
605,Rs-V,,,,
606,Cv/Rks,,,,
607,Rs-V,,,,
608,Rs=aCck-RbAA,,,,
609,Rs,,,,
610,aCk,,,,
611,Mbv,,,,
612,Lp,,,,
613,Mv=Cv,,,,
614,fgFGs=Cs=Mv/Rs-V,,,,
615,FAp/Ft-B,,,,
616,Mv/Cv,,,,
617,FGt,,,,
618,FGt,,,,
619,aCh,,,,
620,Cv/Ra,,,,
621,Cv/Rs-V,,,,
622,Cc,,,,
623,Cvb,,,,
624,Rha,,,,
625,Rk/Cv,,,,
626,Cv/Rs-RA,,,,
627,/Mw/Rh,,,,
628,Mbv=Cv,,,,
629,Mbv,,,,
630,Rs=Cv,,,,
631,Cv/Rsh,,,,
632,Cv/Rs-AR,,,,
633,Mv=Cv-V,,,,
634,Cv=Mv/Rs-VRAsd,,,,
635,Ck-A,,,,
636,Cv=Mv/Rs,,,,
637,Mbv/Cv-VRAsd,,,,
638,/Mw=Cw/Rh,,,,
639,Cfh=Rd,,,,
640,Mbv=Cv,,,,
641,Mbv=Cv-VR,,,,
642,Mbv,,,,
643,Cf,,,,
644,Fp,,,,
645,Mbv/Rs-V,,,,
646,Cf,,,,
647,Mv=Cv/Rs-V,,,,
648,Cca,,,,
649,Mv=Cv-V,,,,
650,Cv/Rs-R,,,,
651,/Cw/Rh,,,,
652,Cv,,,,
653,Fp,,,,
654,Cv/Mv/Rs-V,,,,
655,Rs,,,,
656,Cv=Mv=V,,,,
657,Mbv,,,,
658,Mbv=Cv,,,,
659,Cv-A,,,,
660,Mv=Cv,,,,
661,Cf,,,,
662,Mbu,,,,
663,Muh,,,,
664,/Mw/Rh,,,,
665,gsFGbu,,,,
666,gFGt,,,,
667,Cv/Mw/-VR/Ras,,,,
668,Us-V/Rs,,,,
669,gFGt,,,,
670,Cf,,,,
671,Mbw,,,,
672,Ua,,,,
673,Mw=Cv/R,,,,
674,gFGt,,,,
675,Rs=Ca,,,,
676,FGt,,,,
677,Cv/Rs,,,,
678,Mv/gFGt,,,,
679,Ua-V,,,,
680,gFAp-B,,,,
681,Cf,,,,
682,Mw/R,,,,
683,Cv/Mw/Ras,,,,
684,gFGt,,,,
685,rCaf,,,,
686,Cf,,,,
687,sgFp,,,,
688,Ff,,,,
689,sgFGs/Ms/$LGs-RdsV/Ms/gFG,,,,
690,Cf,,,,
691,Usa,,,,
692,gFt,,,,
693,FGt,,,,
694,gFGt,,,,
695,rCa/Rs,,,,
696,Ua,,,,
697,Mb-F,,,,
698,Cf,,,,
699,gFGt,,,,
700,Cv/Rs,,,,
701,Cv/Mv,,,,
702,Cvb,,,,
703,Mbv,,,,
704,Cv/Rs,,,,
705,Mbv/Cv,,,,
706,Cv/Mv,,,,
707,Cv/Rs-V,,,,
708,Cv/Mv-Rs,,,,
709,Ff,,,,
710,Cv,,,,
711,Mvb/Cv,,,,
712,Us,,,,
713,Cv=Mv/Rs-VR,,,,
714,Cvb-V,,,,
715,Cv,,,,
716,Cv/Rah,,,,
717,Rs,,,,
718,Mvb/Rs,,,,
719,Mvb=Cv,,,,
720,Cv/Rs-VRs,,,,
721,Cv/Mv,,,,
722,Cv/Rs-VR,,,,
723,Cv/Rsa,,,,
724,Rs/Cv,,,,
725,Cv=Mv,,,,
726,Cv/Rak-A,,,,
727,Mb/Cv,,,,
728,Cvb-V,,,,
729,Mvb,,,,
730,Lp/Cc,,,,
731,Cv/Mv,,,,
732,Cv=Mv,,,,
733,Lp,,,,
734,Fp,,,,
735,/Mw/Lp/Rh,,,,
736,Cvb,,,,
737,Cv=Mv,,,,
738,Mvb/Cv-VF,,,,
739,aCck-A,,,,
740,Rs,,,,
741,Cv/Mv,,,,
742,Fp,,,,
743,Cv=Mv,,,,
744,Rs-V,,,,
745,Rs,,,,
746,aCcw/Rh,,,,
747,Cv,,,,
748,aCck/Rs-ARbA,,,,
749,/Cw/Rhk,,,,
750,Rs,,,,
751,Cv/Rs-AR,,,,
752,aCck-A,,,,
753,Ch,,,,
754,Mvb/Cv,,,,
755,Cv/Mv,,,,
756,Cv=Mvb-V,,,,
757,Mvb/Cv,,,,
758,Mbv/Cv-V,,,,
759,Cv=Mv/Rs-V,,,,
760,Ca,,,,
761,Caf,,,,
762,Cv/Rs-V,,,,
763,Cv/Rs,,,,
764,Cw/Rau,,,,
765,Rs,,,,
766,Cck/Rs-ARbA,,,,
767,Cv=Rs-A,,,,
768,Cv,,,,
769,/Cw/Rhs,,,,
770,Cv/Ras,,,,
771,Cv=Mv/Rs,,,,
772,Cv/Mv/Rs-VRds,,,,
773,/Mw/Rsh,,,,
774,Rs/Cv-AR,,,,
775,rCvc/Rs-VAR,,,,
776,/Mw/Rh,,,,
777,Rs=Cv,,,,
778,Ua-FV,,,,
779,Cvb,,,,
780,Cv=Mv-V,,,,
781,Mv=Cv,,,,
782,Rs=Cv,,,,
783,Cv=Mv/Rs,,,,
784,Cv/Rs,,,,
785,Cv/Rs-V,,,,
786,Cv/Rs,,,,
787,Cv/Rs,,,,
788,Cv=Mv,,,,
789,Cv=Rs-A,,,,
790,Cv/Rs,,,,
791,Mv=Cv,,,,
792,Mv=Cv,,,,
793,Cv/Rs,,,,
794,Rs/Cv,,,,
795,Cv/Rkh,,,,
796,Mvb/Cv,,,,
797,Cc-A,,,,
798,aCcca-A,,,,
799,Mvb/Cv,,,,
800,Cv/Ra,,,,
801,Rs,,,,
802,Cv/Rs,,,,
803,Mv/Cv/Rs,,,,
804,Cv=Rs-V,,,,
805,Mvb/Cv,,,,
806,Rsr/aCv-AR,,,,
807,Mv/rCv,,,,
808,Cvc/Rs-AR,,,,
809,Rs/Cv,,,,
810,Cv/R,,,,
811,Rs=Cav-NA,,,,
812,Mb/Rk,,,,
813,Mv/Cv,,,,
814,Ccf-A,,,,
815,Lp,,,,
816,Cav/Rs-A,,,,
817,Cf-A,,,,
818,Mvb/Rh,,,,
819,gFGt,,,,
820,Mw/Ra,,,,
821,Us/VR,,,,
822,$sFv-gFp,,,,
823,bFf,,,,
824,sgFGu-$sM,,,,
825,Mw=Cw/R,,,,
826,sgFGs/Ms/$LGs-Rd,,,,
827,Mw/Rh,,,,
828,Mur,,,,
829,Mw/Rh,,,,
830,sgFt,,,,
831,FAp/Ft,,,,
832,Rs/Cv-V,,,,
833,Cv=Mv,,,,
834,Rs/Cv,,,,
835,Cv/Rs-R,,,,
836,Cv/Rk,,,,
837,Mbv/rCv,,,,
838,Rs=aCv-RbA,,,,
839,Cv=Mv/Rs,,,,
840,Mbv,,,,
841,Cv/Rs,,,,
842,Mbv,,,,
843,Mv=Cv/Rs-V,,,,
